K  K(MAC) 


required space  istenen ara(IBM) 
fill-in(a form)  doldurmak(formu)(MS) 

Column of text  Metin s�tunu(MS) 

storage device  depolama ayg�t�(MAC) 









Internal space  i� bo�luk(MS) 

character grid  karakter �zgaras�(IBM) 


step mode  ad�m ad�m i�letme modu(MS) 
















training guide  e�itim rehberi(MAC) 
wet  �slak(IBM) 
secondary file  ikincil k�t�k(IBM) 

plan-of-record  �zet proje plan�(IBM) 


optical reader  optik okuyucu(IBM) 


Corner Handles  K��e Tutamaklar�(MS) 

Paste in front  �ne yap��t�r(MAC) 

paper clip  yer imi(IBM) 

global replace  genel de�i�tirme(MAC) 
Memory Manager  Bellek y�neticisi(MS) 




hard disk  sabit disk(IBM)(MAC)(MS) 



generic search  soysal arama(IBM) 
Stationery pad  Kal�c� dosya(MAC) 

Page Reference  Sayfa referans�(MS) 

AutoSave macro  KendKaydet(makro)(MS) 



Revision Marks  D�zeltme �mleri(MS) 







Data Reference  Veri Referans�(MS) 
graphic images  grafiksel imgeler(MS) 



General Switch  Genel Anahtar(MS) 

Graphic object  Grafik nesnesi(MAC) 
AutoOpen macro  KendA�(makro)(MS) 

Unlocking a field  alan�n kilidini a�ma(MS) 

sum  toplam, toplamak(IBM) 
Converter file  D�n��t�r�c� dosyas�(MS) 


split a window  pencereyi b�l(MS) 




Regular Hyphen  Normal Tire(MS) 

negative  olumsuz, eksi(IBM) 
end of address  adres sonu(IBM) 




bring to front  �ne getir(MAC)(MS) 




audible signal  i�itilebilir im(MAC) 


letter heading  mektupba�l���(MAC) 

Version Number  S�r�m Numaras�(MS) 


external modem  d�� modem(IBM) 



column heading  s�tun ba�l���(MS) 



display device  g�r�nt� ayg�t�(IBM)(MAC) 
Try again  Tekrar Dene(MAC) 
dimmed command  soluk komut(MAC) 
imaginary line  sanal �izgi(IBM) 
induction coil  end�ksiyon sarg�s�(IBM) 










local-attached  yerel(ba�l�)(IBM) 
fit  ba�da�t�rmak, uymak(IBM) 






Ready to start  Ba�lamaya hazr(MAC) 
AutoExit macro  Kend��k(makro)(MS) 
numeric keypad  say�sal tu� tak�m�(IBM)(MAC)(MS) 




Ruler scale  Cetvel �l�e�i(MS) 
multidrop line  �ok ba�lant�l� hat(IBM) 


default search  varsay�lan arama(MS) 


resource  kaynak(IBM)(MS) kaynak yaz�l�m(MAC) 
Speaker Volume  Hoparl�r a��kl��(MAC) 



Vertical lines  D��ey �izgiler(MS) 
Sequence value  S�ra de�eri(MS) 
Normal Margins  Normal Kenar Bo�luklar�(MS) 



Delete Borders  Kenarl�klar� Kald�r(MS) 
tool  ara�(IBM)(MAC) 


spell checking  yaz�m denetimi(IBM) yaz�m kontrol�(MAC) 


Thread  En k���k y�r�tme birimi(MS) 


Top of Form(TOF)  Formu �st�(TOF)(MAC) 
drop-down list  �ekme liste(IBM) 


Figure Caption  Peklin alt�ndaki a��klama yaz�s�(v.b...)(MS) 
multiple chart  �oklu �izim(IBM) 
Check Spelling  Yaz�m denetimi / do�rulamas�(MS) 
bitmapped font  nokta esasl� fon(MAC) 
closed spacing  dar aral�k(MS) 
beacon message  hat kesintisi iletisi(IBM) 

Show Clipboard  Panoyu G�ster(MAC) 
way  yol(IBM) 
Address labels  Adres etiketleri(MS) 



Printing Tools  Bask� Gere�leri(MAC) 








Triple spacing  ��l� bo�luk(MS) 
trailer record  artkay�t(IBM) 
internal drive  i� disk s�r�c�(MAC) 
storage medium  depolama ortam�(MAC) 

AutoSort macro  KendS�rala(makro)(MS) 



outgoing  giden(IBM) 

execution time  y�r�tme zaman�(IBM) 

computer crime  bilgisayar su�u(IBM) 
unordered list  s�ras�z liste(IBM) 






Screen Redraws  Ekrandaki �izimin yinelenmesi / yenilenmesi(MS) 



Right key  Sa� ok tu�u(MS) 


character font  Karakterin yaz�tipi(MS) 
promoting a heading level  ba�l�k d�zeyini y�kseltme(MS) 

scaling factor  �l�ekleme katsay�s�(IBM) �l�ekleme oran�(MAC) 
return graphic  gafi�e d�n(MAC) 




action message  i�lem iletisi(IBM) 

user interface  kullan�c� arabirimi(IBM)(MS);kullan�c� aray�z�(MAC) 
hanging indent  girintili i�erleklik(IBM) As�l� girinti(MS) 


Unable  olanaks�z(MAC) 






UNNEST(Keyname)  ��i�elikten kurtar(MS) 


Resize handles  Yeniden boyutland�rma ara�lar� / tutamaklar�(MS) 



Double-spacing  �ift aral�k b�rakma(MS) 
Error Messages  Hata mesajlar�(MS) 

linkage editor  ba�lant� d�zenleyicisi(IBM) 
Display file  Dosya g�r�nt�le(MS) 







Page Numbering  Sayfa Numaraland�rma(MS) 
Hide clipboard  Panoyu gizle(MAC) 


transfer rate  aktarma h�z�(IBM) 
Added Features  Eklenmi� �zellikler(MS) 
display screen  g�r�nt� ekran�(IBM) 


EXEC procedure  EXEC yordam�(IBM) 
Multi-language  �ok Dilli(MS) 

spooling  kuyruklama(IBM) 




Document drive  Belge s�r�c�s�(MS) 

on-line volume  �evrim i�i oylum(MAC) 


Line Numbering  Sat�r numaraland�rma(MS) 



no such volume  b�yle bir oylum yok(MAC) 



Switch between  birinden �tekine ge�(MS) 

default action  varsay�lan i�lem (aksi belirtilmedik�e; yap�lacak olan)(MS) 

cradle  (telefon) alma� yuvas�(IBM) 
directory tree  dizin a�ac�(IBM) 



generated text  sistemin olu�turdu�u metin(IBM) 



Blank Document  Bo� Belge(MS) 
tape cartridge  kartu�(IBM) 
logical column  sanal s�tun(MS) 


cycle stealing  �evrim �alma(IBM) 
System patches  Sistem ekleri(MAC) 

Row Input Cell:  Sat�r Girdi H�cresi:(MAC) 


idle character  uyum karakteri(IBM) 
GUI Setup  GKA kurulum(MS) 
I-Beam pointer  I-imleci(MAC) 
protected text  korunmu� metin(IBM) 
upload  (yukar�) y�klemek(IBM) 





private line  �zel hat(IBM) 
startup screen  ba�lang�� ekran�(MAC) 

Paragraph text  Paragraf metni(MAC) 
Toggle Case Key  B�Y�K / k���k de�i�tir tu�u(MS) 





heading letter  ba�l�k harfi(MS) 

On the desktop  masa�st�nde(MAC) 

serial number  seri numaras�(IBM)(MS) 
Direction keys  Y�n tu�lar�(MS) 
fill character  doldurma karakteri(IBM) 

Enter key  Enter tu�u(MAC) giri� tu�u(MS) 
System profile  Sistem profili(MS) 



system failure  Sistem hatas�(MS) 
dimmed  soluk(MAC) 

Paste Function  ��lev yap��t�r...(MAC) 
asynchronous transmission  zamanuyumsuz g�nderim(MAC) 
null character  bo� karakter(IBM) 



Compound Document Creation  Bile�ik Belge Yaratma(MS) 


font cartridge  yaz�tipi kartu�u(MS) 


switch forward  ileriye d�nmek(IBM) 

source program  kaynak program(MAC) 
complex number  karma��k say�(IBM) 
escape  ��k��, d�n��(IBM) 


stop character  dur karakteri(IBM) 


cyclic  �evrimsel(IBM) 
parent element  �st��e(IBM) 
default format  varsay�lan bi�im(MS) 



color graphics  renkli grafik(MS) 






abort sequence  durdurma dizisi(IBM) 




mapped  e�lenmi�(IBM) 





parity check  e�lik sa�lamas�(IBM) 
expansion unit  geni�letme birimi(IBM) 
Grow Selection  Se�imi b�y�lt(MS) 
active program  �al��makta olan program(IBM) 


Left justified  Solda yasl�(MS) 











pacing  h�z denetimi(IBM) 

Sides required  Kenarlar gerekli(MAC) 


Screen regions  Ekran b�lgeleri(MS) 


Frame Position  �er�eve konumu(MS) 
printer driver  yaz�c� s�r�c�s�(MAC)(MS) 

DASD mirroring  disk ikizleme(IBM) 
keypad  tu� tak�m�(MS) 
expansion slot  geni�letme yuvas�(IBM) 


expanded character spacing  geni�letilmi� karakter aral���(MS) 
object library  nesne kitapl���(IBM) 






leader  �nc�(IBM) 

switch setting  anahtar konumu(IBM) 



head switching  kafa de�i�tirme(IBM) 


put  koymak(IBM) 



margin setting  Kenar bo�lu�u ayar�(MS) 


Minor Unit:  �kincil Birim:(MAC) 
counting words  s�zc�k say�m�(MS) 
serial  dizisel(IBM) seri(MAC) 


Heading level  Ba�l�k d�zeyi(MS) 
job scheduling  i� s�ralama(IBM) 
Get Privileges  Ayr�cal�klar� ildir(MAC) 
static  dura�an, statik(IBM) dura�an(MAC) 

clipping  k�rpma(IBM) 


cost-effective  uygun maliyetli(IBM) 


mirror margins  yap���k sayfalar�n i� kenar bo�luklar�(MS) 
Charting Embedder(WinGraph)  �izelge / Grafik Kat��t�r�c�(MS) 


scalar  skalar(IBM) 


command button  Komut d��mesi(MS) 


create  yaratmak(IBM)(MAC)(MS) 

Single-drive system  Tek-disk s�r�c�l� sistem(MS) 
paper cassette  ka��t kaseti(MAC)(MS) 


copy protected  kopya korumal�(MAC)(MS) 

Document style  Belge bi�emi(MS) 



Pencil  Kur�un kalem(MAC) 




shell document  kabuk belge(IBM) 
Loader  Y�kleyici(MAC) 
serial printer  seri yaz�c�(MAC)(MS) 
batch printing  toplu yazd�rma(MS) 

Roman numerals  Roma rakamlar�(MS) 

stream  ak�m(IBM)(MAC) 


diablo printer  diablo yaz�c�(MS) 





Draft document  Taslak belge(MS) 


Left alignment  Soldan hizalama(MS) 



Lock Result(to)  Alan g�ncelle�tirilemesin(MS) 
Default option  varsay�lan se�enek(MS) 



command prompt  komut istemi(IBM) 
dedicated(line)  adanm�� hat(IBM) 
Error trapping  Hata yakalama(MS) 
detail  ayr�nt�(IBM)(MAC) 
form alignment  form hizalama(IBM) 



preview window  �nizleme penceresi(MS) 


draft printing  taslak bask�(MAC) 

raster pattern  tarama deseni(IBM) 

data bits  veri bitleri(MAC) 

margin marker  marj i�aretleyicisi(MAC) Kenar bo�lu�u imi(MS) 

Field Type Name  Alan Tipinin Ad�(MS) 

member  �ye(IBM) 
Install button  Y�kle d��mesi(MAC) 

customer setup  m��terice kurulan(IBM) 


period  d�nem(IBM) nokta(MAC) 
height control  y�kseklik kontrol�(MS) 

single density  tek yo�unluklu(IBM) 
compact system  k���k boyutlu sistem(IBM) 
spool printing  bekleterek bask�(MAC) 
method  y�ntem(IBM) 
primary window  ana pencere(IBM) 


auto increment  �zdevimli art�r(MAC) 
virtual memory  g�r�nt� bellek(MAC) 







Data dispenser  Veri da��t�c�s�(MS) 




Scroll up(down)  Yukar�(a�a��) kayd�rma(MS) 
synchronous idle character  uyum karakteri(IBM) 


Remove footers  Atl�klar� sil(MAC) 

restore button  �nceki boyuta getirme d��mesi(IBM) 

fault tolerant  ar�zaya dayan�kl�(IBM) 
automatic numbering fields  Otomatik numaralama alanlar�(MS) 


Maximum Change:  En b�y�k fark:(MAC) 

carrier return  sat�rba��(IBM) 



inward  i�eriye do�ru(IBM) 
display memory  ekran belle�i(MS) 


Undo Revisions  D�zeltmeleri geri al(MS) 

repeat  yineleme(IBM)(MS) tekrarla(MAC) 
Mark Revisions  De�i�iklikleri imle(MS) 






Print Row & Column Headings  Sat�r ve S�tun Ba�l�klar�n� Bas(MAC) 








field contents  alan i�eri�i(MS) 
Finder  Finder(MAC) 



multithreading  �oklu kullan�m(IBM) 

display result  sonucu g�ster(MS) 

Text generator  Metin �reteci(MAC) 



Folder  Klas�r(MAC) dosya(IBM) 

summary report  �zet rapor(IBM) 

correspondence  yaz��ma, uyu�ma(IBM) 





Contents entry  ��indekiler ��esi(MS) 

case sensitive  b�y�k/k���k harfe duyarl�(MAC)(MS) 
Microsoft Corp.  Microsoft Corp.(MAC) 

form separator  form ay�r�c�(IBM) 
copy operation  kopya i�lemi(MS) 
current result  �u anki sonu�(MS) 
platen  merdane(IBM) 






Volume summary  Oylum �zeti(MAC) 
auto attribute  �zdevimli �znitelik(MAC) 
glossary entry  terimler s�zl��� maddesi(MAC);Kavramlar Dizini girdisi(MS) 


repair  onar�m(IBM)(MAC) 

List separator  Liste ay�r�c�s�(MS) 
text attribute  metin �zniteli�i(IBM) 



highlight box  vurgu kutusu(IBM) 

Mouse position  Farenin konumu(MAC) 

letter quality  mektup kalitesi(IBM) Daktilo Kalitesi(MAC) 






file extension  Dosya uzant�s�(MS) 














Server summary  da��t�c� �zeti(MAC) 


bitmap  nokta esasl�(MAC) 











pocket  cep(IBM) 





gather  toplamak(IBM) 

pull-down(menu)  �ekmen�(IBM) 



region  b�lge(IBM)(MAC) 





magnet  m�knat�s(IBM) 


error recovery  hatadan kurtulma(IBM) 


refresh rate  Tarama h�z�(MAC) 
Home directory  Ana dizin(MS) 




dual processor  �ift i�lemci(IBM) 



word processor  s�zc�k i�lem(MAC) S�zc�k ��lemci(MS) 

marker  belirte�(IBM) �mler(MS) 





native  do�al, ba��ms�z(IBM) 

Wide  En(MAC) 



Polish  Leh�e(MAC) 
desactivate(to)  devreden ��karmak(MS) 
Linking files  Dosyalar� ba�lama(MS) 

user directory  kullan�c� dizini(MS) 

dither  titreme(MAC) 

data integrity  veri b�t�nl���(IBM) 


reconciliation  uzla�ma(IBM) 





full select(SQL)  tamse�im(IBM) 
roller  silindir(IBM) 





characteristic  �zellik(MAC) Karakteristik(MS) 

root directory  k�k dizin(IBM)(MS) 



subnet  alt a�(IBM) 





mutual  kar��l�kl�(IBM) 


tree structure  a�a� yap�s�(IBM) 


medium  ortam, orta(IBM) orta(MS) 













authentication  do�rulama(IBM) 
conversational  etkile�imli(IBM) 


unique  benzersiz(IBM) 











teleprocessing  uzi�lem(IBM) 




Main Chart Axis  Ana Grafik Ekseni(MAC) 
offset  g�reli konum, ofset(bask�)(IBM);kayd�rma(MAC) g�reli 


expression(mat)  deyim(MAC) 

ASCII text file  ASCII metin dosyas�(MS) 






shadow  g�lge(IBM)(MAC)(MS) 

menu structure  men� yap�s�(MS) 






Show Grid Lines  Izgara �izgilerini g�ster(MS) 
discrimination  ayr�m(IBM) 
absolute positioned object  mutlak konumlu nesne(MS) 
modify  de�i�tirmek(IBM) de�i�iklik(MAC) de�i�tir(MS) 
legal file name  ge�erli dosya ad�(MS) 


optical drive  optik s�r�c�(IBM) 

submit  sunmak(IBM) 







Scroll Lock key  Scroll Lock tu�u(MS) 



subset  altk�me(IBM) 
Micro Channel Architecture  Mikro Kanal Mimarisi(IBM) 


peak  doruk(IBM) 

corner  k��e(MAC) 

implementation  ger�ekle�tirme(IBM) 



backup  yedek, yedeklemek(IBM)(MAC) yedeklemek(MS) 


low resolution  d���k ��z�n�rl�k(MS) 


Overlay Chart Type  Yard�mc� Grafik T�r�...(MAC) 

wand  okuma kalemi(IBM) 









Revert to Saved  Kaydedilene D�n(MAC) 





organize  d�zenlemek(IBM) 





capitalization  b�y�k harfe �evirme(MS) 





representation  g�sterili�(IBM) 



idle  bo� durma, bo� duran(IBM) bo�(MAC) 



benchmark(test)  de�erlendirme deneyi(IBM) 
MS-DOS to ProDOS  MS DOS-roDOS(MAC) 







hard page break  De�i�mez sayfa sonu(MS) 
burned-in image  izi kalan g�r�nt�(IBM) 

inch  in�(MAC)(MS) 
For...Next loop  For...Next d�ng�s�(Wordbasic)(MS) 



Main Chart Type  Ana Grafik T�r...(MAC) 




letter  harf(IBM) Mektup(MS) 





permit  izin(IBM) 





indoor  bina i�i(IBM) 









Add Left Border  Sol Kenar �izgisi Ekle(MS) 


soft page break  Yaz�l�mda sayfa sonu(MAC);De�i�ebilir Sayfa Ba�� / Sonu(MS) 

View menu  G�r�nt�le men�s�(MAC) 








vector  vekt�r(IBM) vekt�r, y�ney(MAC) 

high  y�ksek(IBM)(MAC)(MS) 
Paragraph Break  Paragraf sonu(MS) 


End of row mark  Sat�r sonu imi(MS) 









photoconductor  fotoiletken(IBM) 

grid  �zgara(IBM)(MAC) 











valid signal  ge�eri sinyal(MAC) 



find  bulma(MAC)(MS) 






Applying a font  Yaz�tipi uygulama(MS) 


Text-Only Files  Salt-Metin dosyalar(MS) 



Using math chip  Matematik i�lemci kullan��(MAC) 





selection box  se�im kutusu(MAC) 





energy  enerji(IBM) 





gold  alt�n sar�s�(MAC) 







microprocessor  mikroi�lemci(IBM)(MAC) 





Startup Items  Ba�lang�� ��eleri(MAC) 



extent  kaplam(IBM) 





Revert  D�n(MAC) 


Screen buffer  Ekran tamponu(MAC) 


syntax  s�zdizim(IBM) s�zdizimi(MAC)(MS) 





Sequences of Items  ��e s�ras� / dizisi(MS) 








date action due  gere�i i�in son tarih(IBM) 


lock  kilit, kilitlemek(IBM)(MAC)(MS) 




Canadian French  Kanada Frans�zcas�(MAC) 





dynamic storage allocation  dinamik bellek ay�rma(IBM) 




fail  ba�ar�s�z olma(MAC) 




flip-flop  ikidurumlu(IBM) 


public  kamu, genel(IBM) 




compound document commands  bile�ik belge komutlar�(MS) 
hard copy  bas�l� kopya(IBM) 

rate  h�z, oran(IBM) 







receptacle  yuva(IBM) 



Outside Margin  D�� Kenar Bo�lu�u(MS) 







pictoral symbol(re: field switches)  (alan) g�sterim simgesi(MS) 

mirror  ayna(IBM) 


guest machine  konuk makine(IBM) 


issue a command  komut vermek(IBM) 

bookmarked area  yer imi konmu� alan(MS) 

Plain text file  D�z metin dosyas�(MS) 

Invisible  Gizli(MAC) 



header record  ilk kay�t(MS) 







available allocation units  kullan�labilir yerle�im birimi(IBM) 




Hyphenation point  Tireleme noktas�(MS) 
result  sonu�(IBM) 
DEC NAS Support  DEC NAS Deste�i(MS) 







Main unit  Ana birim(MAC) 


handle  tan�t�c�(de�er), i�leyici(IBM);tan�t�c� / dosya arac�(MS) 




cursor left key  imle� sola tu�u(IBM) 
US Letter  8 1/2x11 in�(MAC) 




remote power on  uzaktan a�ma(IBM) 




Tall  Uzun(MAC) 
Section Heading  B�l�m Ba�l���(MS) 






theory  kuram(IBM) 




GO BACK(Keyname)  GER� G�T(MS) 
concurrency(SQL)  ayn� anda kullan�m(IBM) 


Reference field  Referans alan�(MS) 






Menu Alteration Procedures  Men� De�i�tirme Y�ntemleri(MS) 

AppleTalk  AppleTalk(MAC) 





dash  uzun �izgi(IBM) Uzun tire(MS) 



executable file  y�r�t�lebilir k�t�k(IBM) 







preventive  koruyucu(IBM) 



tune  ayarlamak(IBM) 













impedance  empedans(IBM) 

path  yol(IBM)(MAC)(MS) 



peer  e�d�zey(IBM) 




Program Manager  Program Y�neticisi(MS) 









Save summary as  �zeti ad�yla kaydet(MAC) 


memory  bellek(IBM)(MAC)(MS) 



negotiable line  anla�mal� ba�lant�(IBM) 















cursor down key  imle� a�a�� tu�u(IBM) 




axis grid lines  eksen �zgara �izgileri(IBM) 
trap  yakalamak(IBM) 











Confirm Changes  De�i�iklikleri onayla(MS) 
character field  karakter alan�(IBM) 

Automatic break  Otomatik kesme(MS) 
Cyan  Cam G�be�i(MAC) 




Black-and-white  Siyah-Beyaz(MS) 
row width  sat�r geni�li�i(MAC) 









note  not, not etmek(IBM) not(MS) 

embedded object  kat�lm�� nesne(MS) 
setting  ayar(IBM)(MAC)(MS) 





Tab Delimited  S�n�rl� sekme(MS) 

COPY TO(Keyname)  (...ya ) KOPYALA(MS) 

compressed file  s�k��t�r�lm�� k�t�k(IBM) 
Reshape Yeniden  Pekillendirme(MAC) 

Standard Format  Standart Bi�im(MS) 


Sans serif font  Sans serif yaz�tipi(MS) 











Total RAM in use  Kullan�lan toplam bellek(RAM)(MAC) 
Desktop Manager  Masa�st� Y�neticisi(MS) 

inoperable time  i�letim d��� s�re(IBM) 
decimal aligned  ondal�k ay�r�c� hizal�(IBM) 
data/text merge  veri/metin birle�tirme(IBM) 


parallel device  ko�ut ayg�t(IBM) 

AutoMerge macro  KendBirle�(makro)(MS) 
Add to Template  Pablona Ekle / Kat(MS) 
down arrow icon  a�a�� ok simgesi(MS) 




UNSPIKE(Keyname)  Depoyu bo�alt(MS) 

NEWLINE(Keyname)  SATIRBA�I(MS) 


hard stop  an�nda durdurma(IBM) 



New page number  Yeni sayfa numras�(MAC) 






even  �ift(MAC)(MS) 













Horizontal-feed  Yatay besleme(MS) 
expiration date  korunma s�resi bitimi, son kullanma tarihi(IBM) 
poll  taramak(IBM) 


Envelope feeder  Zarf besleyici(MS) 

Sample database  �rnek veritaban�(MS) 
running heading  yinelenen ba�l�k(IBM) 





unbind  ba�lant� ��zmek(IBM) 


Move to Desktop  Masaya Ta��(MAC) 
memo  Hat�rlat�c� not(MS) 

Starting Number  Ba�lang�� numaras�(MS) 

numbered list  numaral� liste(IBM) 
ethernet bridge  ethernet k�pr�s�(IBM) 
AutoClose macro  KendKapat(makro)(MS) 



End of Document  Belge Sonu(MS) 




advanced function printing  geli�mi� i�levli yazma(tekni�i)(IBM) 
skip  atlamak(IBM) 



Retrieve  Al(MAC) Almak / Okumak(MS) 

chapter heading  b�l�m ba�l���(MAC) 



nonescaping key  konum atlatmayan tu�(IBM) 

character codes  karakter kodlar�(IBM) 



flip  �evirme(MAC) 

continuous feed  s�rekli besleme(MS) 


partition table  bellek b�l�m �izelgesi(IBM) 


expansion board  geni�letme kart�(IBM) 





Comma Delimited  Virg�lle S�n�rlanm��(MS) 


Annotation pane  Ek a��klama penceresi(MS) 
final form text  son bi�imini alm�� metin(IBM) 



British English  �ngiltere �ngilzcesi(MAC) 

clear tab stops  sekme duraklar�n� kald�r(MS) 


run-time module  y�r�tme mod�l�(IBM) 




risk  risk(IBM) 

merge  birle�tirmek(IBM)(MAC)(MS) 







absolute device  mutlak ayg�t(IBM) 



Picture Objects  Resim Nesneleri(MS) 

pool  havuz(IBM) 






message handler  ileti i�leyici(IBM) 

Annotation reference(Style)  Ek a��klama referans� (Bi�em)(MS) 




Equation Editor  Denklem D�zenleyici(MS) 
paper release  ka��d� b�rakma(IBM) 
cursor-dependent scrolling  imlece ba��ml� kayd�rma(IBM) 




Tab stop marker  sekme dura�� imi(MS) 


originator  ��karan(IBM) 
object language  ama� dil(IBM) 



Ascending order  Artan s�ra(MS) 


twin  ikiz(IBM) 
string variable  dizi de�i�keni(MAC) 







AutoStyle macro  KendBi�em(makro)(MS) 
monospaced list  e�aral�kl� liste(IBM) 



retention cycle  saklama s�resi(IBM) 

recall  geri �a��rmak(IBM) 


switch backward  geriye d�nmek(IBM) 





AutoPrint macro  KendYaz(makro)(MS) 

AutoStart macro  KendBa�la(makro)(MS) 
packed decimal  paketlenmi� onlu(IBM) 






composite key  bile�ik anahtar(IBM) 
Utilities Group  Yard�mc� Uygulamalar Grubu(MS) 

Resulting Style  ortaya ��kan bi�em(MS) 

Annotation mark  Ek a��klama imi(MS) 
turnaround time  (i�) d�n�� s�resi, y�n de�i�tirme; s�resi(modem)(IBM) 






common user identification  ortak kullan�c� kimli�i(IBM) 

contextual help  ba�lamsal yard�m(IBM) 
incident record  olgu kayd�(IBM) 


multipoint line  �ok ba�lant�l� hat(IBM) 

inactive record  etkin olmayan kay�t(IBM) 



supervisor mode  y�netici program kipi(IBM) 





accelerator key  h�zland�rma tu�u(IBM) 





off-line volume  �evrim d��� oylum(MAC) 



storage pool  bellek havuzu(IBM) 

markup language  bi�imleme dili(IBM) 
Table Gridlines  Tablo �zgara �izgileri(MS) 
alternative set  alternatif k�me(MS) 


network manager  a� y�neticisi(IBM) 
bit map display  bit e�lemi g�r�nt�s�(IBM) 
dynamic linking  dinamik ba�lant�(IBM) 


optical scanner  optik taray�c�(IBM) 
Sequence number  S�ra numaras�(MS) 
parity checking  e�lik kontrol�(MAC) 
Cont. Separator  Uzun Ay�r�c�(re: dipnot)(MS) 


dependent value  ba��ml� de�er(IBM) 

Urdu  Urduca(MAC) 


metafile format  metafile dosya bi�imi(MS) 
negate  olumsuzlamak(IBM) 

current release  son yay�n(IBM) 

touch sensitive screen  dokunma duyarl� ekran(IBM) 


Horizontal Two-headed Arrow  �ift ba�l� Yatay ok(MS) 




video signal  g�r�nt� sinyali(MAC) 
Supplied macros  program taraf�ndan sa�lanan makrolar(MS) 

special feature  �zel aksam(IBM) 


case of letters  harfin b�y�k m� k���k m� oldu�u(MS) 









omit  atlamak(IBM) 
Document screen  Belge ekran�(MS) 


rational number  rasyonel say�(IBM) 




escape sequence  ��k�� tu�u bile�imi(IBM) 
Program linking  Program ba�lama(MAC) 
Description box  Tan�m kutusu(MS) 
Queue Terminate  Kuyru�u yoket / temizle(MS) 





Mailing address  Posta adresi(MS) 
Queued Printing  S�ral� Bast�rma(MS) 
sibling element  karde� ��e(IBM) 





physical parent  fiziksel �st��e(IBM) 





blank character  bo�luk karakteri(IBM) 
gray / grayed(for a command)  silik / silikle�tirilmi�(MS) 

beaconing station  hat kesinti iletisi g�nderen istasyon(IBM) 

required hyphen  istenen k�sa �izgi(IBM) 
boxed paragraph  kutulanm�� paragraf(MS) 

vaccine program  a�� program�(IBM) 
Vertical scroll  D��ey kayd�rma(MS) 

Alignment icons  Hizalama simgeleri(MS) 
locate  yerini belirlemek(IBM) 



Print Gridlines  K�lavuz �izgileri Ba(MAC) 

unmarked column  imlenmemi� s�tun(MS) 


procedure-oriented language  yordamsal dil(IBM) 
Heading style(s)  Ba�l�k bi�emleri(MS) 
Toner cartridge  Toner kartu�u(MS) 



Left text  sol metin(MAC) 
offset stacking  ay�rarak y��ma(IBM) 



jump  atlamak(IBM)(MS) 

Hide Boundaries  S�n�rlar� gizle(MS) 

handshake  anla�ma(MAC) 


Instruction set  komut tak�m�(IBM) Y�nerge k�mesi(MAC) 
ANSI characters  ANSI karakterleri(MS) 




validation test  ge�erlik s�namas�(IBM) 
blinking square  yan�p s�nen kare(MS) 

ink jet printer  m�rekkep p�sk�rtmeli yaz�c�(IBM) 
fault tolerance  ar�zaya dayan�kl�l�k(IBM) 
