



Frame Position  �er�eve konumu(MS) 


fixed disk  sabit disk(IBM)(MS) 




trackpoint(device)  imle� denetim ayg�t�(IBM) 

backup  yedek, yedeklemek(IBM)(MAC) yedeklemek(MS) 



Value Axis  De�er Ekseni(MAC) 





transport layer(OSI)  iletim katman�(IBM) 







frame relay  �er�eve aktar�m(teknolojisi)(IBM) 



spreadsheet  elektronik �izelge(program�)(IBM);Hesap Tablosu(MAC) �� Tablosu(MS) 
motor  motor(IBM) 


Automatic replacements  Otomatik de�i�tirmeler(MS) 

rotor  rotor(IBM) 





knowledge system  bilgi destekli sistem(IBM) 



write protected  yazmaya kar�� korunmu�(IBM) Yazma- korumal�(MS) 

pixel  g�r�nt� ��esi(IBM) piksel(MAC)(MS) 

field contents  alan i�eri�i(MS) 


skip  atlamak(IBM) 
clip  k�rpma(MAC)(MS) k�ska�, par�a, kesmek(IBM) 


flip  �evirme(MAC) 
Rounded-corner box  K��eleri-yuvarlanm�� kutu(MAC) 











Optional Hyphen  �ste�e ba�l� Tireleme(MS) 



APPC  APPC(geli�tirilmi� programdan programa ileti�im)(IBM) 



Normal Margins  Normal Kenar Bo�luklar�(MS) 



logical column  sanal s�tun(MS) 



line editing  sat�r kipinde d�zenleme(IBM) 
serif-font  ��k�n�l� font(MAC) 
smooth  d�zg�n(IBM)(MAC) 





up-to-date  g�ncel(IBM) 



precompile  �n derleme(IBM) 



Unknown  Bilinmeyen(MAC) 







numeric field  say�sal alan(IBM) 







overlay program  yerpayla�an program(IBM) 

dim  soluk(MAC) 

DDE(Dynamic Data Exchange)  DVDT(Dinamik Veri De�i� Toku�u)(MS) 



foreground partition  �n bellek b�l�m�(IBM) 



job scheduling  i� s�ralama(IBM) 






Print final  son durumu bas(MAC) 

Paint text  metin boyama(MAC) 


vision  g�r��(IBM) 



inactive record  etkin olmayan kay�t(IBM) 

dimension  boyut(IBM)(MAC) 





Get Privileges  Ayr�cal�klar� ildir(MAC) 







computerized numerical control  bilgisayarla say�sal denetim(IBM) 



SAA environment  SAA ortam�(IBM) 



Vertical lines  D��ey �izgiler(MS) 



Repair Automaticaly  Otomatik Onar�m(MAC) 







System Software User's Guide  Siste Yaz�l�m� Kullan�m Kitab�(MAC) 









full-duplex  �ift y�nl�(IBM) 

character grid unit  karakter �zgara birimi(IBM) 



subroutine  altprogram(IBM) Altyordam(MS) 



no such volume  b�yle bir oylum yok(MAC) 

query  sorgu(IBM)(MAC) 


permit  izin(IBM) 




















horizontal  yatay(IBM)(MAC)(MS) 
relocate  yerde�i�tirmek(IBM) 
full resolution  tam ��z�n�rl�k(MS) 







indentation marker  sat�rba�� i�artleyicisi(MAC) 



Data protection  Veri koruma(MS) 
vacuum  bo�luk(IBM) 


seqence of actions  i�lem s�ras� / dizisi(MS) 



display device  g�r�nt� ayg�t�(IBM)(MAC) 



auto-dim interval  karartma i�in bekleme s�resi(IBM) 
color map  renk e�lemi(IBM) 





hard sector  fiziksel kesim(IBM) 




automatic single spacing  Otomatik tek aralama(MS) 



frame positioning  �er�eve konumland�rma(MS) 





permanent  kal�c�(IBM)(MS) 









Boolean  Boolean(MS) 



disabled  ge�ersiz k�l�nm��, se�ilemez(IBM) 

Sample file  �rnek dosya(MS) 

Based On  ...ya dayanarak(MS) 
















interrecord  kay�tlar aras�(IBM) 


program temporary fix(PTF)  ge�ici program d�zeltmesi(IBM) 
landing  ini�(IBM) 



Prompt(DOS)  DOS bilgi / komut istemi(MS) 


MergeField  Birle�tirme Alan�(MS) 


compare  kar��la�t�rmak(IBM) 
wanding  kalemle okuma(IBM) 




allocate  ay�rmak(IBM) Ay�r(MS) 

paired data  tek e�li veri(IBM) 




application object  uygulaman�n sundu�u nesne(IBM) 
sum  toplam, toplamak(IBM) 


implied  �rt�k(IBM) 

Spanish  �spanyolca(MAC) 

unavailable choice  kullan�lamayan se�enek(IBM) 



data reference line  veri taban �izgisi(IBM) 



Resize handles  Yeniden boyutland�rma ara�lar� / tutamaklar�(MS) 






alignment  hizalama(MAC)(MS) 




axis grid lines  eksen �zgara �izgileri(IBM) 



Document Contents Architecture  Belge ��erik Mimarisi(IBM) DCA(MS) 







interoperability  birlikte �al��abilirlik(IBM) 

final  son(IBM) 



tabulate  �izelgelemek(IBM) 

virtual memory  g�r�nt� bellek(MAC) 
pending  ask�da(IBM) 






informational database  bilgilendirici veritaban�(IBM) 







enhanced mode  geli�tirilmi� kip(MS) 



Revisable-Form Text(RFT)  RFT(De�i�tirilebilir Form Metni)(MS) 
bin  sepet(MS) 




GUI Setup  GKA kurulum(MS) 



symbol field  simge alan�(MS) 

delete authority  silme yetkisi(IBM) 


pin  bacak, di�li, i�ne(IBM) i�ne(MS) 
Column of text  Metin s�tunu(MS) 




displacement  uzakl�k(IBM) 


Icelandic  �zlandaca(MAC) 



page limit  sayfa limiti(MAC) 






binding  ba�lama(IBM) 




Alphabetic numbers  Alfabetik rakamlar(MS) 


scroll  kayd�rmak(IBM)(MS) Sarma(MAC) 
quiet  sessiz(IBM) 


Set(tabs)  Belirle(sekmeler)(MS) 
Server report  da��t�c� raporu(MAC) 
attach  ili�tirme(MAC) ba�lamak(IBM) ili�tir(MS) 


MS-DOS Executive(System Menu)  MS-DOS Y�netici(System Men�s�)(MS) 

macro call  makro �a�r�s�(IBM) 









parallel transmission  ko�ut iletim(IBM) 











dimmer switch  karartma ayarl� anahtar(IBM) 







Delete printer driver  Yaz�c� s�r�c�s�n� sil(MS) 







advanced printer function  geli�mi� yaz�c� i�levi(IBM) 
blanket  �rt�(IBM) 






Selection Bar  Se�im �ubu�u(MS) 


stripe  ince �erit(IBM) 




shape definition  �ekil tan�m�(MAC) 



Window Split  Yar�m Pencere(MS) 

consistency  tutarl�l�k(MS) 





create directory  dizin yarat(MS) 

regenerate  yeniden �retmek(IBM) 

boolean(instructions)  Boole(komutlar�)(IBM) 







marching ants  kayar noktal� �er�eve(MAC) 
Sidebars  Kenar �ubuklar�(MS) 
change  de�i�tirme(MAC) de�i�iklik, de�i�tirmek(IBM) 


US Legal  8 1/x14 in�(MAC) 


default action  varsay�lan i�lem (aksi belirtilmedik�e; yap�lacak olan)(MS) 



Install button  Y�kle d��mesi(MAC) 

flowchart  ak�� �emas�(IBM) 

semiconductor  yar�iletken(IBM) 



Page Boundary Margin  Sayfa s�n�r bo�lu�u(MS) 



null character  bo� karakter(IBM) 



graphics workstation  grafik i� istasyonu(IBM) 





indirect  dolayl�(IBM) 




copy  kopyalama(MAC) kopya, kopyalamak(IBM)(MS) 
Glossary Name  Kavramlar Dizini Ad�(MS) 

underline  alt�izgi, alt�n� �izmek(IBM)(MAC) 
cumulative  birikmi�(MAC) 


line chart  �izgisel �izim(IBM) �izgi Grafik(MAC) 





bubble board  kabarc�k bellek kart�(IBM) 


bionics  biyonik(IBM) 
Uncollated copies  Harmanlanmam�� kopyalar(MS) 



paper jam  ka��t s�k��t�rma(MAC) 







positive picture(re: numbers)  s�f�rdan b�y�k rakam g�sterimi(MS) 


versatile  �ok y�nl�(IBM) 




Widow Control  Sayfan�n tepesinde tek ba��na;bir sat�r�n kalmas�n�n engellenmesi(MS) 









mirror image  ikiz g�r�nt�(IBM) 


run  ge�i�, ge�irmek, �al��t�rmak, �al��mak,; y�r�tmek(IBM) ba�la(MAC) 


worm(write-once-read-many)  WORM(IBM) 



status  durum(IBM) 






Polish  Leh�e(MAC) 


equivalent  e�de�er(IBM) 

executable segment  y�r�t�lebilir program par�as�(IBM) 



root directory  k�k dizin(IBM)(MS) 



DOS partition  DOS bellek b�l�m�(IBM) 
receive  almak(IBM) 






assembler statement  �evirici deyimi(IBM) 











OPEN SPACE(Keyname)  ARALA(MS) 



decimal alignment  ondal�k noktaya hizalama(MAC);ondal�k ay�r�c� hizalama(IBM) ondal�k 




clamp  k�ska�(IBM) 






summary report  �zet rapor(IBM) 

RAMDrive  RAMS�r�c�(MS) 





Double-underline  �ift alt�izgi(MS) 
write access  yazma eri�imi(IBM) yazmak i�in eri�im(MS) 
XMA board  XMA kart�(IBM) 

draft printing  taslak bask�(MAC) 



Absolute reference  Mutlak referans(MS) 







drop cable  saplama kablo(IBM) 

service mode  bak�m kipi(IBM) 

point to point line  noktadan noktaya hat(IBM) 











Rate of Insertion Point Blinking  �mlecin Yan�p S�nme H�z�(MAC) 







backtab  geri sekme(IBM) 



primary dos partition  birincil DOS bellek b�l�m�(IBM) 



Common Programming Interface  Ortak Programlama Arabirimi(IBM) 




serial mouse  seri ba�lant�l� fare(MS) 






write-protect  yaz�m-koruma(MAC) 











relational database  ili�kisel veritaban�(IBM) 



Stop scrolling  Sarmay� durdur(MAC) 
Help  Yard�m, Yard�mEt(MAC) yard�m / bilgi(MS) 






direct formatting  do�rudan bi�imlendirme(MS) 



external function  d�� i�lev(IBM) 



line feed  sat�r atlatma(IBM) Sat�r besleme(MS) 
misspelling  yaz�m hatas�(MS) 





mark  im, imlemek(IBM) i�aret(MAC);imlemek / i�aretlemek(MS) 
Outlined  ba�l�kland�r�lm��(MAC) 




up-time  i�letim s�resi(IBM) 



Show Total  Toplam�n� G�ster(MAC) 

quantity  nicelik, miktar(IBM) 
roller  silindir(IBM) 

canned text  haz�r metin(IBM) 





external file  d�� dosya(MS) 



dummy  yapay, kukla(IBM) 
detectable  saptanabilir, alg�lanabilir(IBM) 


uncommitted read(SQL)  kesinle�memi� okuma(IBM) 
curve  e�ri(IBM) 




formula  form�l(IBM)(MAC)(MS) 




down time  bozukluk s�resi(IBM) 
block selection  blok se�im(MS) 



joy stick  denetim kolu, oyun �ubu�u(IBM) 



personal computer  ki�isel bilgisayar(IBM) 



Structured Query Language  Yap�land�r�lm�� Sorgu Dili(IBM) 



gap  aral�k(IBM) 



lost cluster  kopuk k�me(IBM) 

map  e�lem, e�lemek(IBM) 




Head Style  U� stili(MAC) 
By default  Aksi istenmedi�i taktirde(MS) 



real  ger�ek(IBM) 
mouse button  fare d��mesi(IBM)(MAC)(MS) 


Graphics Conversions  �izim / Grafik D�n��t�r�mleri(MS) 







restore  geri y�klemek(IBM)(MAC);Eski durumuna getirmek/�nceki boyuta getirmek(MS) 







No Privileges  Ayr�cal�k Yok(MAC) 



Dictionary-style  S�zl�k-bi�emi(MS) 
journaling  g�nl��e kaydetme(IBM) 
display  g�r�nt�leme(MAC)(MS) g�r�nt�, g�r�nt�lemek(IBM) 

Utilities Group  Yard�mc� Uygulamalar Grubu(MS) 

after-image  de�i�iklik sonras� kopya(IBM) 

Zip Code  Posta kodu(MS) 



Hide Ruler  Cetveli Gizle(MAC) 



Media Handler  Ortam ��leyici(MAC) 



Movie Preview Maker  Film �n �zeme Yap�c�s�(MAC) 



clock frequency  saat frekans�(MAC) 


sound buffer  ses tamponu(MAC) 
On-Line Documentation  �evirimi�i Dok�mantasyon(MS) 

dial  arama(MAC) �evirmek(IBM) 





Sequence identifier  S�ra numaras� tan�t�c�s�(MS) 
spool  makara(IBM) bekletme(MAC) 


Splitting Window  Pencere B�lme(MS) 



Multi-color Graphics Adapter  �ok Renkli Grafik Ba�da�t�r�c�(IBM) 











Afternoon format(re: time)  ��leden sonra bi�imi (saat g�sterimi)(MS) 



host language(SQL)  ana program dili(IBM) 



contamination  kirlenme(IBM) 


privilege  ayr�cal�k(IBM)(MAC) 
Pen menu  Kalem men�s�(MAC) 



bitmapped images  Bit e�lemli imgeler(MS) 


Danish  Danimarka dili(MAC) 
alternate current  alternatif ak�m(MAC) 

page up  �nceki sayfa(IBM) 



Widow  Sayfan�n tepesinde tek ba��na kalan sat�r(MS) 

Newline Character  Sat�r ba�� karakteri(MS) 







tributary station  ba��ml� u�birim(IBM) 







disk storage  disk bellek(IBM) 



Customization interface  iste�e uyarlama arabirimi(MS) 



process control system  s�re� denetim sistemi(IBM) 
tip  fi� ucu(IBM) ipucu(MS) 










volume attributes  oylum �zellikleri(MAC) 


Next  Sonraki(MAC) 

null macro  bo� makro(MAC) 
troubleshoot  sorun gidermek(IBM) 


descender  a�a��ya ��k�nt�(IBM)(MS) 

trailer  artbilgi(IBM) 
Plain-text documents  Saltmetin belgeler(MAC) 

transaction  hareket(IBM) 

low resolution displays  d���k ��z�n�rl�kl� ekranlar(MS) 


supervision  g�zetim(IBM) 






message box  ileti kutusu(IBM)(MS) 

cursor-dependent scrolling  imlece ba��ml� kayd�rma(IBM) 


work  �al��mak(IBM) 



close box  kapatma g�z�(MAC) 
Insufficient memory  yetersiz bellek(MS) 




text  metin(IBM)(MAC)(MS) 


field installable  yerinde kurulabilir(IBM) 







Maximum Iterations:  En �ok �tersyon:(MAC) 

jumper cable  optik atlatma kablosu(IBM) 

Command area  Komut Alan�(MS) 


Top  �st(MAC)(MS) 
variable-height character  de�i�ken-boylu karakter(MS) 




Capitals  B�y�k harfler(MS) 






Hyphenate Caps  B�y�k harfleri tirele(MS) 



Set Print Area  D�k�m Kapsam�(MAC) 

deadline  son verili� g�n�(MAC) 
task  g�rev(IBM)(MAC)(MS) 







pop  hoplamak(IBM) ��kma(MAC) 
all authority  tam yetki(IBM) 
check bit  sa�lama biti(IBM) 










chained list  zincirleme liste(IBM) 










Ampersand  Ampersan(MS) 


dual  �ift(IBM) 






global  genel(IBM)(MAC)(MS) 
fraction  kesir(IBM)(MS) 

Video Controller  G�r�nt� Y�netici(MAC) 
preparation  haz�rl�k(IBM) 

chooser  se�ici(MAC) 
command prompt  komut istemi(IBM) 


desk  masa(MAC) 




shift-out character  �ift bayt dizilimi ba�lang�� karakteri(IBM) 



application enabling  uygulama altyap�s� sa�lama(IBM) 



color formatting  renk bi�imlendirme(MS) 
Slide  Slayt(MAC) 


hyphen  k�sa �izgi(IBM) tire(MS) 







Paragraph Library  Paragraf Kitapl���(MS) 











UNSPIKE(Keyname)  Depoyu bo�alt(MS) 



carbon copy  karbon kopya(IBM) 






modulate  mod�le etmek(IBM) 
tape cartridge  kartu�(IBM) 



Two-headed arrow  �ift ba�l� ok(MS) 







network event  a� olay�(MAC) 






disk  disk(IBM)(MAC)(MS) 
Volume Info  Oylum bilgisi(MAC) 







automatic numbering fields  Otomatik numaralama alanlar�(MS) 




risk  risk(IBM) 
sensor  alg�lay�c�(IBM) 

MS-DOS executive window  MS-DOS y�netici penceresi(MS) 



reply  yan�t(IBM) 


calculation  hesap(MS) 
downstream load  (a�a��) y�klemek(IBM) 



call  �a��rma(MAC) �a�r�, �a��rmak(IBM) 



Reference field  Referans alan�(MS) 







packed  s�k��t�r�lm��(MAC) 
attachment  ba�lant�(IBM) 

highlighted  kararm��(MAC) 
Vertical size  D��ey boyut(MAC) 











synthesizer buffer  birle�tirici tampon(MAC) 


builtin  yerle�ik(MAC) 







addrout file  kay�t adres k�t���(IBM) 
character printer  karakter yaz�c�(IBM) 







Currency number format  para birimi g�sterimi / bi�imi(MS) 



Support for 16 Colors  16 renk deste�i(MS) 




portrait  dikey(IBM) d��ey(MS) 





severity  �nem(derecesi)(IBM) 




Special character  �zel karakter(MS) 







string control byte  dizilim denetim bayt�(IBM) 

reliability  g�venilirlik(IBM) 





specification  belirtim(IBM) 



externally described data  program d��� tan�mlanan veri(IBM) 

guide  k�lavuz(IBM) 

shutdown  kapan��(IBM) 








grounding  topraklama(IBM) 






mantissa  mantis(IBM) 
decompress  s�k��t�r�lm��� a�ma(MAC) 





area chart  alan grafik(MAC) 
Embedder  Kat��t�r�c�(MS) 
wavelength  dalga uzunlu�u(IBM) 


contrast control  kontrast ayar�(IBM) 

dump  d�k�m, d�k�m almak(IBM) 

Formatting Tools  Bi�imlendirme Ara�lar�(MS) 



background  arkaplan(MAC) artalan(IBM)(MS) 



From Template  Pablondan (MS) 

buffer cache  tampon �nbelle�i(MAC) 
overview  g�zden ge�irmek(IBM) Ku�bak���(MS) 











shift state  �st Karakter durumu(IBM) 
x-axis(horizontal axis)  yatay eksen(IBM) 



hanging indent  girintili i�erleklik(IBM) As�l� girinti(MS) 







network database  a� veritaban�(IBM) 





customer  m��teri(IBM) 

stroke  vuru�(IBM) 



System document  Sistem belgesi(MAC) 



merging documents  dok�manlar� birle�tirme(MS) 



Paragraph Formatting  Paragraf Bi�imlendirme(MS) 




bar  �ubuk(IBM)(MAC)(MS) 






AutoDelete macro  KendSil(makro)(MS) 







Paste Special  Yap��t�r(�zel)...(MAC) 



Object format files  Nesne bi�im dosyalar�(MS) 







Stationery pad  Kal�c� dosya(MAC) 

Locked  Kilitli(MAC) 





Double-spacing  �ift aral�k b�rakma(MS) 















Text string  Metin dizesi(MS) 



zoom in  yakla�t�rmak(IBM) Yak�ndan bakmak(MAC);Yak�nla�t�rmak(MS) 






allowable  izin verilen(MS) 
directory listing  dizin i�erik listesi(IBM) 



application server  uygulama iste�ini kar��layan program(IBM) 



data bits  veri bitleri(MAC) 

Increase  Artt�r / �o�alt(MS) 

cryptography  �ifreleme(IBM) 
kilobyte(KB)  kilobyte(KB)(MAC) 


switch forward  ileriye d�nmek(IBM) 
panel area  pano alan�(IBM) 



back space  (bir) geri almak(IBM) 


I frame  bilgi iletim birimi(IBM) 




Up arrow key  Yukar� ok tu�u(MS) 
page number  sayfa numaras�(MAC)(MS) 

field  alan(IBM)(MAC)(MS) 
Green  Ye�il(MAC) 


access number  eri�im numars�(MAC) 



Major Grid Lines  Ana K�lavuz �izgiler(MAC) 



combination form  karma form(MS) 
enterprise  kurulu�, �irket(IBM) 
independent  ba��ms�z(IBM) 
palette  palet(IBM)(MAC) 
file  dosyalamak(IBM) 


yield  verim(IBM) 



busy  me�gul(IBM)(MAC) 
string option  dizi se�enekleri(MAC) 







Scrolling character  Sar�lankarakter(MAC) 



trailer record  artkay�t(IBM) 



selection fields  se�im alanlar�(MAC) 
repeat  yineleme(IBM)(MS) tekrarla(MAC) 

integrity  b�t�nl�k(IBM) 




Simplified Chinese  Modern �ince(MAC) 



extended networking  geni�letilmi� a�(IBM) 







Right aligned / right justified  Sa�dan hizal� / sa�a yasl�(MS) 







Bin Selection  Sepet Se�imi(MS) 



stream editor  duraks�z d�zenleyici(IBM) ak�m d�zenleyici(MAC) 



highlight an Icon  simgeyi karart�n(MAC) 


Apple events  Apple olaylar�(MAC) 
Single-space box  Tek bo�lukkutusu(MAC) 

Right text  Sa� metin(MAC) 

Application INI file  Uygulama(n�n) INI dosyas�(MS) 







alphanumeric cursor  alfasay�sal imle�(IBM) 



graphic character  grafik karakter(IBM) 







Column Selection  S�tun se�imi(MS) 
amplitude  genlik(IBM) 








Home key  Home tu�u(MS) 




field syntax  alan s�zdizimi(MS) 
finance communications  bankac�l�k ileti�imi(IBM) 


Tab space  sekme aral���(MS) 
ribbon  �erit(IBM)(MAC)(MS) 







Disk Operating System  Disk ��letim Sistemi(MS) 







ESA(Enterprise System Architecture)  ESA(�irketler Toplulu�u Mimarisi)(IBM) 

style menu  stil men�s�(MAC) 
column break  s�tun sonu(MS) 


identity  �zde�lik(IBM) 





data processing  bilgi i�lem(IBM) 







diskette-only system  yaln�zca disketli sistem(IBM) 
amplifier  y�kseltici(IBM) 




robot  robot(IBM) 

cumulative summary  toplu �zet(IBM) 


user keys  kullan�c� tu�lar�(MAC) 



Right key  Sa� ok tu�u(MS) 
floating point represntation  kayan ayr�ml� g�sterim(MAC) 



packed field  paketlenmi� alan(IBM) 










indoor  bina i�i(IBM) 
Line draw character  �izgi �izme karakteri(MS) 

synthesis  birle�im(IBM) 



log file  g�nl�k dosyas�(MAC) 

drop-down list  �ekme liste(IBM) 


Existing  Varolan(MS) 
Autosave  Otomatik kaydetme(MS) 

splitting  ay�rma(IBM) 
offline  �evrimd���(IBM) 




Double-sided pages  �ift y�zi� sayfalar(MS) 







Field & Macro Translation  Alan ve Makro �evirimi(MS) 






axis title  eksen ba�l���(IBM) 

Set Default  Varsay�lan� belirle(MS) 


NEXT FIELD(Keyname)  SONRAK� ALAN(MS) 



picture space  �izim alan�(IBM) 



goto  Git(MAC) dallanma(IBM) 









vertical  d��ey(IBM)(MAC)(MS) 

New Folder  Yeni Klas�r(MAC) 
Yes  Evet(MAC) 


physical file  fiziksel k�t�k(IBM) 



primary  birincil(IBM) 


wrap around  sarmalamak(IBM) 
AutoMerge macro  KendBirle�(makro)(MS) 
Icon letter  Simge harfi(MS) 
interactive  etkile�imli(IBM)(MS) 

global symbol  genel sembol(MAC) 

data line  veri �izgisi(IBM) 





track density  iz yo�unlu�u(IBM) 



terminal  u�birim(IBM)(MAC) 



Straight edge  D�zg�n kenar(MAC) 













coded font  kodlanm�� yaz� tipi(IBM) 




Skip Volume  Oylumu atla(MAC) 
carrier return  sat�rba��(IBM) 











display screen  g�r�nt� ekran�(IBM) 

MacroMaker  MakroYapar(MAC) 





index heading  dizin ba�l���(MS) 

loop  d�ng�(IBM) 



compact disc  CD(MAC) CD(optik disk)(IBM) 

Sequence field  S�ra numaras� alan�(MS) 



access barred  eri�im engelli(IBM) 
Drop  D���r / �ptal et /B�rak(fare)(MS) 






object-action oriented  nesne-i�lem y�nelimli(IBM) 

partition  bellek b�l�m�, disk b�l�m�(IBM);Payla�t�rma / Pay(MS) 



Macro button  Makro d��mesi(MS) 
Field mark  Alan imi(MS) 

hypertext  yard�ml� metin(IBM) 
Leftmost  En soldaki(MS) 

escape character  escape karakteri(MAC) ��k�� karakteri(IBM) 


environment  ortam(IBM) 
vertical spacing  d��ey bo�uk(MAC) 


condition  ko�ul(IBM) 
trunk  telefon hatt�(IBM) 



file protection ring  koruma halkas�(IBM) 




regulate  d�zene koymak(IBM) 



unnumbered  numaras�z(IBM) 






readable character  okunabilir karakter(MAC) 
Formula code  Form�l kodu(MS) 


carriage return  sat�rba��(IBM)(MAC) sat�r ba��(MS) 







microcomputer  mikrobilgisayar(IBM) 



presentation services layer(SNA)  sunu hizmeti katman�(IBM) 


resilient  aksakl��a dayan�kl�(IBM) 
overflow handling  ta�ma denetimi(IBM) 







erasable programmable read-only  memory;silinir programlan�r yaln�zca okunur bellek(IBM) 





stop  durmak, durdurmak(IBM) durdur(MAC) 

Setup Connections  Ba�lat�lar� kur(MS) 



concatenated field  birle�tirilmi� alan(IBM) 



template  �ablon(IBM)(MAC)(MS) 



hole  delik(IBM) 



Idle loop  i�levsiz d�ng�(MS) 



dotted line  noktal� �izgi(MS) 



ink jet printer  m�rekkep p�sk�rtmeli yaz�c�(IBM) 



alternate code page  di�er kod sayfas�(IBM) 







system calendar  sistem takvimi(MAC) 



Please name this disk:  Bu diske bir ad veri:(MAC) 















synchronous idle character  uyum karakteri(IBM) 



Vertical justification  D��ey bloklama(MS) 



Automatic Footnote  Otomatik Dipnot(MS) 






dialed line  �evirmeli hat(IBM) 




management information system  y�netim bili�im sistemi(IBM) 



Residing in Background  Artalanda kalan(MS) 



reel  makara(IBM) 



dimmed command  soluk komut(MAC) 



Structured data records  Yap�sal veri kay�tlar�(MS) 



auxiliary  yard�mc�(IBM)(MAC) 




log off  oturum kapamak(IBM) ba�lant�y� kesme(MAC) 






disassemble  kaynak kodunu olu�turma(MAC) 



failure  bozukluk(IBM) 

bus  veriyolu(IBM) yol(MAC) 

global search  genel arama(MAC) 



Selection area  Se�im alan�(MS) 

program data  program verisi(MAC) 
bad sector  bozuk kesim(IBM) 



patch code  eklenmi� kod(MAC) 

code point  kod noktas�(IBM) 





detail  ayr�nt�(IBM)(MAC) 
get  almak(IBM) 
projection  izd���m(IBM) 






Table Gridlines  Tablo �zgara �izgileri(MS) 



set  tak�m, k�me(IBM) kur(MAC) 
retail  perakende(IBM) 


case of letters  harfin b�y�k m� k���k m� oldu�u(MS) 



Contents entry  ��indekiler ��esi(MS) 





bitmapped  nokta esasl�(MAC) 

supervisory program  y�netici program(IBM) 



text-only document  salt metin belgesi(MAC) 



Right-alignment box  Sa�dan hizalama kutusu(MAC) 



Horizontal Two-headed Arrow  �ift ba�l� Yatay ok(MS) 



Thesaurus  E�anlaml�lar s�zl���(MS) 





Reshape Arc  Yeniden Pekillendire Ark�(MAC) 

Blank Document  Bo� Belge(MS) 



high-level language  �st d�zey dil(IBM) 


heat fixing  �s�l kayna�ma(IBM) 
clock cycle  saat �evrimi(MAC) 


bit  bit(IBM)(MAC) 



fit  ba�da�t�rmak, uymak(IBM) 
deblock  blok ��zmek(IBM) 



kit  tak�m(IBM) 



document template  Belge �ablonu(MS) 


full-size  tam-boyut(MS) 
Postpone(to)  ertelemek(MS) 



Formatting instruction  Bi�imlendirme komutu(MS) 



printer writer  yazd�rma program�(IBM) 


cashier  kasa(IBM) 
word spill  s�zc�k kayd�rma(IBM) 



expansion card  geni�letme kart�(IBM)(MAC) 







