



hot key  ge�i� tu�u(IBM) 

bracket  k��eli ayra�(IBM)(MS) 

Customizable Toolbar  iste�e uyarlanabilir Ara� �ubu�u(MS) 

light pen  ���k kalemi(IBM) 



Country Settings(System menu)  �lke Ayarlar�(MS) 







Page View  Sayfa �zleme(MAC) 






container  kap(IBM)(MS) 
run  ge�i�, ge�irmek, �al��t�rmak, �al��mak,; y�r�tmek(IBM) ba�la(MAC) 




ascent  ��k��(MAC) 







expert system  uzman sistem(IBM) 
encode  kodlamak(IBM) 






activity  etkinlik(IBM) 





inactive line  etkin olmayan hat(IBM) 

automatic processes  Otomatik i�lemler(MS) 



reflect  yans�tmak(IBM) 






decimal aligned  ondal�k ay�r�c� hizal�(IBM) 




computer  bilgisayar(IBM) 
Table balance  Tablo dengesi(MS) 




















Simplified Chinese  Modern �ince(MAC) 
data integrity  veri b�t�nl���(IBM) 













Exec  �al��t�r(MS) 




knowledge system  bilgi destekli sistem(IBM) 
junction  kav�ak(IBM) 





Open as Read Only  Salt -okunur olarak a�(MS) 







Command area  Komut Alan�(MS) 
file cabinet  k�t�k dolab�, dosya dolab�(fiziksel)(IBM) 



twinaxial  ikizeksenli(IBM) 
negative  olumsuz, eksi(IBM) 
Peripheral Accessories  �evre Birim Donat�lar�(MS) 
multilanguage code page  �ok dilli kod sayfas�(IBM) 







MergeField  Birle�tirme Alan�(MS) 


brightness  parlakl�k(MAC) 


Help  Yard�m, Yard�mEt(MAC) yard�m / bilgi(MS) 

progressive  ileri(IBM) 




Embedding architecture  Kat��t�rma yap�s�(MS) 

clause  yant�mce(IBM) 
User dictionary  Kullan�c� s�zl���(MS) 



Double-spacing  �ift aral�k b�rakma(MS) 
compare  kar��la�t�rmak(IBM) 


Slide  Slayt(MAC) 
Utilities Users Guide  Yard�mc� Programlar Kullan�m Kitab�(MAC) 

Toner cartridge  Toner kartu�u(MS) 

HD Backup  SD Yedekleme(MAC) 



System patches  Sistem ekleri(MAC) 



graphics symbol set  �izim simge tak�m�(IBM) 
Thesaurus  E�anlaml�lar s�zl���(MS) 


location  yer(IBM)(MAC)(MS) 






on-line help  �evrim i�i yard�m(MAC) 
Solid line  Kat� �izgi(MS) 
suppression  �nleme(IBM) 
Selection Bar Arrow  Se�im �ubu�u Oku(MS) 


online help  �evrimi�i yard�m(IBM) 









desactivate(to)  devreden ��karmak(MS) 
separate  ayr�, ay�rmak(IBM) 










readable character  okunabilir karakter(MAC) 
Utilities disk  Yard�mc� uygulamalar diski(MS) 












Utilities Group  Yard�mc� Uygulamalar Grubu(MS) 


close box  kapatma g�z�(MAC) 




Apple events  Apple olaylar�(MAC) 
configuration  yap� bilgileri(MAC) konfig�rasyon(IBM) yap�(MS) 


real  ger�ek(IBM) 






constructing  bloklama(IBM) 
congestion  t�kanma(IBM) 



Flow chart  Ak�� �izelgesi(MS) 
map  e�lem, e�lemek(IBM) 


paginate  sayfa numaralamak(IBM) sayfalar� numaralama(MAC) 

Bottom(Footer)  Alt(altbilgi)(MS) 





help screen  yard�m ekran�(MAC) 


Division line(re: fractions)  kesir �izgisi(MS) 







download  y�kleme(MAC)(a�a��) y�klemek(IBM) 
privilege  ayr�cal�k(IBM)(MAC) 
Print Time  Yazd�r�l�� Saati(MS) 
presentation manager  Sunu Y�netim Program�(IBM) Sunu Y�neticisi(MS) 
paper guide  ka��t k�lavuzu(MAC) 


block move  blok ta��ma(IBM)(MS) 

footprint  kaplad��� alan(IBM) 
trademark  ticari marka(IBM)(MS) 
force start  zorlamal� ba�latma(IBM) 







dial  arama(MAC) �evirmek(IBM) 











joy stick  denetim kolu, oyun �ubu�u(IBM) 









access code  eri�im kodu(IBM)(MS) 



Set Startup  Ba�lang�� Program�(MAC) 






absolute  mutlak(IBM)(MS) 
OPEN SPACE(Keyname)  ARALA(MS) 




declare  bildirmek(IBM) 
perform  ger�ekle�tirmek(IBM) 
guide  k�lavuz(IBM) 
all authority  tam yetki(IBM) 
structured walk-through  yap�sal g�zden ge�irme(IBM) 



set-off  bula�mak(IBM) 

utilities disk  yard�mc� programlar diski(MAC) 



join(sql)  birle�tirmek(IBM) 
sale  sat��(IBM) 


keyword  anahtar s�zc�k(IBM)(MS) 

convention  kural(IBM) 
transition  ge�i�(IBM) 


Choosing Commands  Se�im Komutlar� / Komut Se�me(MS) 


nucleus  �ekirdek(IBM) 






Binary control Characters  �kili kontrol Karakterleri(MS) 
alphabetic  alfabetik(IBM)(MS) 



Make Changes  De�i�iklik Yapma De�i�iklik Yetkisi:(MAC) 
serial data  seri veri(MAC) 
inactive program  ask�daki program, ba�lat�lmam�� program(IBM) 



multithreading  �oklu kullan�m(IBM) 





stop merge graphic  grafik birle�tirmeyi durdur(MAC) 
Next  Sonraki(MAC) 



terminate and stay resident  program bitince yerle�ik kalan program(IBM) 
opposite  kar��t(IBM) 

condense  s�k��t�rma(MAC) yo�unla�t�rmak(IBM)(MS) 



tip  fi� ucu(IBM) ipucu(MS) 

Arabic page numbers  Normal rakamla sayfa numaralar�(MS) 


paper jam  ka��t s�k��t�rma(MAC) 

Scatter  Da��l�m(MAC) 






GUI(Graphical User Interface)  �izimsel / Grafiksel Kullan�c� Arabirimi(GKA)(MS) 




work  �al��mak(IBM) 
portrait  dikey(IBM) d��ey(MS) 
next  sonraki(MS) 


backout  geri �ekmek(IBM) 


text  metin(IBM)(MAC)(MS) 

corequisite  yanko�ul(IBM) 


Ampersand  Ampersan(MS) 









Inter Application Communication  Uygulamalar Aras� �leti�im(MAC) 


dividend  b�l�nen(IBM) 




packet switching  paket anahtarlama(IBM) 

unlock(to)  (kilidi) a�mak(MS)(MAC) 
manipulation  i�leme(IBM) 




crosstalk  yanses(IBM) 

mask  maske, maskelemek(IBM) 


human factors  insanla ilgili etmenler(IBM) 



task  g�rev(IBM)(MAC)(MS) 

ImageWriter  Imageriter(MAC) 
Top  �st(MAC)(MS) 


Ribbon/Ruler  Perit/Cetvel(MS) 
outdoor  bina d���(IBM) 
integrated circuit  t�mle�ik devre(IBM) 

Glossary Name  Kavramlar Dizini Ad�(MS) 

paging icon  sayfalama simgesi(MS) 
DASD mirroring  disk ikizleme(IBM) 






Rate of Insertion Point Blinking  �mlecin Yan�p S�nme H�z�(MAC) 


significant  anlaml�(IBM) 

Reshape Polygon  Yeniden Pekillendirme �okgeni(MAC) 
Paragraph text  Paragraf metni(MAC) 



Green  Ye�il(MAC) 
pop  hoplamak(IBM) ��kma(MAC) 



dual  �ift(IBM) 
Hide Ruler  Cetveli Gizle(MAC) 





Open Systems Interconnection  A��k Sistemler Ba�lant�s�(IBM) 


remote power on  uzaktan a�ma(IBM) 



idle  bo� durma, bo� duran(IBM) bo�(MAC) 


desk  masa(MAC) 
Bulleted List Item  Mermi �mli Liste ��esi(MS) 
Floppy  disket(MS) 





tree search  a�a� yap�s�nda arama(IBM) 


authorized Apple dealer  yetkili Apple sat�c�s�(MAC) 
field  alan(IBM)(MAC)(MS) 






concatenated field  birle�tirilmi� alan(IBM) 



active program  �al��makta olan program(IBM) 







yield  verim(IBM) 

Finnish  Fin dili(MAC) 







change then find  de�i�tir ve bul(MAC) 
set off  kapamak(IBM) 







reverse engineering  ters m�hendislik i�lemleri(MAC) 
Vertical size  D��ey boyut(MAC) 


Error Messages  Hata mesajlar�(MS) 




variable-height character  de�i�ken-boylu karakter(MS) 


View level  G�r�n�m d�zeyi(MS) 




interprocess  s�re�ler aras�(IBM) 
background printing  arkaplan bask�(MAC) 








application requester  uygulama iste�inde bulunan program(IBM) 

automatic page break  Otomatik sayfa ba�� / sonu(MS) 
set on  a�mak(IBM) 
clock frequency  saat frekans�(MAC) 
risk  risk(IBM) 


Initializing disk  Disk s�f�rlan�yor(MAC) 






source diskette  kaynak disket(MAC) 





CRT(cathode-ray-tube)  katot ���nl� t�p(MAC) 

multi-  �ok-, �oklu-(IBM) 

Maximum Iterations:  En �ok �tersyon:(MAC) 
technical  teknik(IBM) 



rack-mounted system  raf yap�s�nda sistem(IBM) 




Print Manager  Yazd�rma Y�neticisi(MS) 
compatible  uyumlu(IBM)(MAC) 




restore button  �nceki boyuta getirme d��mesi(IBM) 
robot  robot(IBM) 







highlighting  vurgulama(IBM) 






switch setting  anahtar konumu(IBM) 
backlighted terminal  arkadan ayd�nlatmal� g�r�nt� birimi(IBM) 







Page border  Sayfa kenarl���(MS) 

manual feed tray  elle besleme kaseti(MAC) 
Preview  �nizleme(MAC)(MS) 

block delete  blok silme(IBM) 
keyboard style  klavye bi�emi(IBM) 

Subtitle  Altba�l�k(MS) 







stacked job  toplu i�(IBM) 


Normal document view  Normal belge g�r�n�m�(MS) 


Round Corners  K��eleri Yuarla(MAC) 
Common Programming Interface  Ortak Programlama Arabirimi(IBM) 








Continuation character  devam karakteri(MS) 










trailer label  artetiket(IBM) 
Setup disk  Kurulum / Kurma Diski(MS) 














Starting Number  Ba�lang�� numaras�(MS) 

fill-in field  doldurulacak alan(MS) 




burster  ka��t d�zenleyici(IBM) 


auto-dim  otomatik g�r�nt� karartma(IBM) 
Read-write access  Oku-yaz eri�imi(MS) 
shift-in character  �ift bayt dizilimi biti� karakteri(IBM) 



dump  d�k�m, d�k�m almak(IBM) 

Default option  varsay�lan se�enek(MS) 



jump  atlamak(IBM)(MS) 
acknowledgement  al�nd� bildirimi(IBM) 









Widow Control  Sayfan�n tepesinde tek ba��na;bir sat�r�n kalmas�n�n engellenmesi(MS) 





scrap file  karalama dosyas�(MAC) 


combine(to)  karmak / birle�tirmek(MS) 

















Point(measure)  Pt(Yaz�tipi boyutu birimi)(MS) 








overflow handling  ta�ma denetimi(IBM) 






magazine  disket tak�m� kutusu(IBM) 



Fast-page-mode  H�zl�-sayfa-durumu(MAC) 

Cell mark  H�cre imi(MS) 





Small icon  K���k simge(MAC) 


displace(to)  yerini de�i�tirmek(MS) 


link-attached  uzak(ba�l�)(IBM) 





Execute Only Flag  Salt-�al��t�r 

cushion  yedek saklama alan�(IBM) 
bar  �ubuk(IBM)(MAC)(MS) 




draft quality  taslak kalitesi(IBM) 

object-oriented language  nesne y�nelimli dil(IBM) 



Add Revision Marks  De�i�iklik �mleri Ekle(MS) 





digit placeholder  basamak yer tutucusu(MS) 

Proofing pass  Sa�lama ge�i�i(MS) 

















Page Setup  Sayfa D�zeni ...(MAC) 
function key  i�lev tu�u(IBM)(MAC)(MS) 


assurance  g�vence(IBM) 
direct  do�rudan(IBM) 


downstream load  (a�a��) y�klemek(IBM) 







soft page break  Yaz�l�mda sayfa sonu(MAC);De�i�ebilir Sayfa Ba�� / Sonu(MS) 
Australian Englis  Avusturalya �ngilizcesi(MAC) 






associated with ..  ile ili�kili / ili�kilendirilmi�(MS) 






Designation  i�aret etme, g�sterme,belirtme(MS) 










Reference field  Referans alan�(MS) 



hierarchical  s�rad�zenli(IBM) s�rad�zensel(MAC) 








busy  me�gul(IBM)(MAC) 

panel area separator  pano alan� ay�r�c�s�(IBM) 



up-time  i�letim s�resi(IBM) 
vectorial  vekt�ryel(IBM) 
Comma Delimited  Virg�lle S�n�rlanm��(MS) 

border  s�n�r(MAC) kenarl�k(MS) 
Expanded Memory Board  Geni�letilmi� Bellek Kart�(MS) 

data sink  veri biriktirici(IBM) 

diagonal  k��egen(MAC) 


Switch to  birinden �tekine ge�mek / ge�i� yapmak(MS) 





Window panes  Yar� pencereler(MS) 
Numeric key  Say�sal tu�(MAC) 














cursor movement key  imle� hareket tu�u(IBM) 







All Caps  T�m� B�y�k Harf(MS) 















escape character  escape karakteri(MAC) ��k�� karakteri(IBM) 



Put back  yerine koy(MAC) 

blinking  yan�p s�nen(IBM)(MAC) 
Single open quote  Tek t�rnak(a�ma)(MS) 







bit map  bit e�lemi(IBM) 

Newline Character  Sat�r ba�� karakteri(MS) 
Hyphenation point  Tireleme noktas�(MS) 










topdown programming  yukar�dan a�a��ya programlama(IBM) 



display screen  g�r�nt� ekran�(IBM) 


Slow  Yava�(MAC) 


source code  kaynak program(IBM) kaynak kodu(MAC) 



socket  yuva(IBM)(MAC) 
Server menu  da��t�c� men�s�(MAC) 



teleprocessing network  uzi�lem a��(IBM) 

power cord  g�� kablosu(IBM) 
page format  sayfa bi�imi(MAC) 

conduit  kablo borusu(IBM) 




perforated  delikli(IBM) 

wrist watch  kolsaati(MAC) 







User Log Text  Kullan�c� G�nl��� Metni(MAC) 




blank disk  bo� / bi�imlendirilmemi� disk(MS) 
CAM(Computer Aided Manufacturing)  BD�(Bilgisayar Destekli �retim)(IBM) 






Side by Side  Kenar Kenara(MS) 







bootstrap  �ny�kleme(MAC) �ny�kleyici(IBM) 
record  kay�t, kaydetmek(IBM)(MS) kay�t(MAC) 

hard sectored  fiziksel olarak kesimlenmi�(IBM) 






Thread  En k���k y�r�tme birimi(MS) 

void  ge�ersiz(IBM) 



application operator  Uygulama i�letmeni(MS) 
flip-flop  ikidurumlu(IBM) 





Hi-Lo Lines  Min-Mak �izgileri(MAC) 




overflow indicator  ta�ma g�stergesi(IBM) 





British English  �ngiltere �ngilzcesi(MAC) 



eraser  silgi(MAC) 





character grid unit  karakter �zgara birimi(IBM) 











utility  hizmet program�, olanak(IBM) yard�mc�(MAC);yard�mc� uygulama(MS) 



hybrid computer  karma bilgisayar(IBM) 


Up arrow icon  Yukar� ok simgesi(MS) 
system integrity  sistem b�t�nl���(IBM) 


macro  makro(IBM)(MAC)(MS) 









paper size  ka��t boyutu(MAC) 

anchor point  saptama noktas�(IBM)(MS) 


closing character  kapatma karakteri(MS) 






Convert(File) From/To  ...dan ...ya d�n��t�r(MS) 
organize  d�zenlemek(IBM) 






Document mode  Belge modu(MS) 

Hebrew  �branice(MAC) 



Yes  Evet(MAC) 



flat file  d�z k�t�k(IBM) 
graphics capable  grafik g�sterebilen(IBM) 





relative data  g�reli veri(IBM) 
palette  palet(IBM)(MAC) 



search for  aramak(IBM) ...y� aramak(MS) 





failsafe operation  ar�zada g�venli i�letim(IBM) 

total allocation units  toplam yerle�im birimi(IBM) 
blink  yan�p s�nme(MAC) 


AppleTalk  AppleTalk(MAC) 
count  saymak(IBM) 


Based On  ...ya dayanarak(MS) 


date of printing  yazd�r�l�� tarihi(MS) 



mount  ba�lanma, tanma(MAC) montaj(IBM) 
preset parameter  �nceden belirlenmi� parametre(IBM) 

private line  �zel hat(IBM) 






loop  d�ng�(IBM) 

marching ants  kayar noktal� �er�eve(MAC) 








Drop  D���r / �ptal et /B�rak(fare)(MS) 


Landscape/Portrait  Yatay/Dikey(MS) 







Seminar  Seminer(MS) 
attenuation  zay�flama(IBM) 








attachment  ba�lant�(IBM) 






hole  delik(IBM) 

trailing space  yaz�n�n sa��ndaki bo�luk(MS) 
















authorize  yetki vermek(IBM) 

Icon Bar Mode  Simge �ubu�u Modu(MS) 



relational operator  ili�kisel i�le�(IBM) 











Jump term(Help)  Atlama terimi(MS) 


CopyList  Kopya Listesi(MS) 
loop/looping-mechanism  d�ng� mekanizmas�(MS) 

issue a command  komut vermek(IBM) 



List box  Liste kutusu(MS) 



save as  yeni adla saklamak(IBM) Ad�ya Kaydet(MAC) 
Single sheet  Tek sayfa(MAC) 
stop  durmak, durdurmak(IBM) durdur(MAC) 



dotted line  noktal� �izgi(MS) 
compatibility  uyumluluk(IBM)(MAC) 







inactive window  etkin olmayan pencere(IBM) 




low density disk  d���k yo�unluklu disk(IBM) 
splitter(lan)  dalland�r�c�(IBM) 













verify  do�rulamak(IBM) do�rulama, s�nama(MAC) 
track ball/trackball  imle� denetim topu(IBM) �ztopu(MAC) 






ESCON  ESCON(IBM) 


volume name  oylum ad�(MAC) 








optical scanner  optik taray�c�(IBM) 

12-hour time format  12 saatlik zaman bi�imi(IBM) 






Overtype(to)  �st�ne yazmak(MS) 
Raise(to)  y�kseltmek(MS) 



results list  sonu�lar listesi(MS) 












Bulgarian  Bulgarca(MAC) 

current font  ge�erli yaz�tipi(MS) 




reel  makara(IBM) 


Global Macros and Glossaries  Genel Makrolar ve Kavram Dizinleri(MS) 



damage  zarar vermek(IBM) 




Italian  �talyanca(MAC) 








activate a window  pencereyi etkinle�tirmek(MS) 

terminal mode  u�birim durumu(MAC) 




counting words  s�zc�k say�m�(MS) 












computer crime  bilgisayar su�u(IBM) 

cluster  k�me(IBM) 









bus  veriyolu(IBM) yol(MAC) 


chassis  �asi(IBM) 









data bus  veri yolu(MAC) 




magnetic  manyetik(IBM) 


emergency  acil durum(IBM) 
get  almak(IBM) 



gray(to)  silikle�tirmek(MS) 

subnet value  alt a� de�eri(IBM) 
Swiss French  �svi�e Frans�zcas�(MAC) 


no such volume  b�yle bir oylum yok(MAC) 

set  tak�m, k�me(IBM) kur(MAC) 
name  ad(IBM)(MAC) isim(MS) 


bidirectional printing  iki y�nl� bask�(MAC) 



















low resolution  d���k ��z�n�rl�k(MS) 










internal drive  i� disk s�r�c�(MAC) 


usability test  kolay kullan�m s�namas�(IBM) 









case sensitive  b�y�k/k���k harfe duyarl�(MAC)(MS) 

log off  oturum kapamak(IBM) ba�lant�y� kesme(MAC) 
bit  bit(IBM)(MAC) 
Definitions  Tan�mlar(MS) 

numbered list  numaral� liste(IBM) 
fit  ba�da�t�rmak, uymak(IBM) 


mouse button  fare d��mesi(IBM)(MAC)(MS) 

kit  tak�m(IBM) 










decision  karar(IBM) 





beaconing station  hat kesinti iletisi g�nderen istasyon(IBM) 

Long Menus  Uzun Men�ler(MS) 



soft copy  elektronik kopya(IBM) 





Expanding and contracting highli  ghted text;Vurgulanm�� metni geni�letme / daraltma(MS) 




relative  g�reli, ba��l(IBM) 




New Folder  Yeni Klas�r(MAC) 



Paragraph spacing icon  Paragraf Aralama simgesi(MS) 


help information  yard�mbilgisi(MAC) 






Page layout Properties  Sayfa d�zeni �zellikleri(MS) 
measurements  �l�� birimi(MS) 

point-of-sale device  sat�� noktas� ayg�t�(IBM) 









Paste in back  arkaya yap��t�r(MAC) 
height control  y�kseklik kontrol�(MS) 








reusable  yeniden kullan�l�r(IBM) 





mnemonic  an�msat�c�, an�msan�r(IBM) 
fill-in(a form)  doldurmak(formu)(MS) 









telefax  faks(IBM) 

dot  nokta(IBM)(MS) 


Utilities  Yard�mc� uygulmalar(MS) 
client  kullan�c�(MAC) 


caret  d�zeltme imi(MS) 

All Drives  T�m S�r�c�ler(MS) 

default format  varsay�lan bi�im(MS) 

Rich Text Format(RTF)  RTF(MS) 
symbol set  simge tak�m�(IBM) 




perforator  delici(IBM) 
I frame  bilgi iletim birimi(IBM) 






Greek  Yunanca(MAC) 







important  �nemli(MAC) 








LocalTalk  LocalTalk(MAC) 


supply  besleme(MAC) 







volume serial number  birim dizi numaras�(IBM) 




read authority  okuma yetkisi(IBM) 

screen  ekran(IBM)(MAC)(MS) 


continuous-feed(printer)  s�rekli-besleme(yaz�c�)(MS) 








Line Between  Ara �izgi/sat�r(MS) 



electronic filing  elektronik dosyalama(IBM) 



redirection  yeniden y�nlendirme(IBM) 







construct  yap�(IBM) 







Home directory  Ana dizin(MS) 
flash  yan�p s�nme(MAC) ���ldama(IBM) 

cut  kes(MAC) kesmek(IBM)(MS) 
Outline form  Ba�l�kland�ra bi�imi(MAC) 




history log  ge�mi� g�nl���(IBM) 




slash  e�ik �izgi(IBM)(MAC)(MS) 
subnet  alt a�(IBM) 
put  koymak(IBM) 


multiplier  �arpan(IBM) 


beaconing terminal  hat kesinti iletisi g�nderen u�birim(IBM) 




CAD(Computer Aided Design)  BDT(Bilgisayar Destekli Tasar�m)(IBM) 
action bar  men� �ubu�u(IBM) 



Current Keys  Ge�erli Tu�lar(MS) 






configurator  konfig�rasyon tan�mlay�c�(IBM) 
summary report  �zet rapor(IBM) 



magnetic hand scanner  manyetik el taray�c�s�(IBM) 


offline  �evrimd���(IBM) 
Referenced Document(RD) fields  G�nderme yap�lan belge(RB) alanlar�(MS) 








memory  bellek(IBM)(MAC)(MS) 






File interchange format  Dosya takas bi�imi(MS) 
page number  sayfa numaras�(MAC)(MS) 

current directory  y�r�rl�kteki dizin(IBM) ge�erli dizin(MS) 
object library  nesne kitapl���(IBM) 









Features  �zellikler(MS) 
pull-down(menu)  �ekmen�(IBM) 
failure  bozukluk(IBM) 




Trash  ��p Sepeti(MAC) 
AutoPrint macro  KendYaz(makro)(MS) 
Esc key  Esc tu�u(MAC)(MS) 

multinational system  �ok uluslu sistem(IBM) 

plot  �izmek(IBM) 




single sheet paper  tek sayfa ka��t(MAC) 



indicator  g�sterge(IBM)(MAC) 
Opening parenthesis  Sol ayra�(MS) 
Unlocking a field  alan�n kilidini a�ma(MS) 

Storage space  Depolama alan�(MS) 




SIMM  SIMM(MAC) 









FDHD  FDHD(MAC) 
Balancing Columns  S�tunlar� Dengeleme(MS) 

LOCK FIELD(Keyname)  ALAN K�L�TLE(MS) 



diode  diyot(IBM) 
















AutoStart macro  KendBa�la(makro)(MS) 








write enable notch  yaz�labilir �enti�i(MAC) 








GUI Word Processing  GKA l� S�zc�k ��lemci(MS) 

virtual memory  g�r�nt� bellek(MAC) 






diskette-only system  yaln�zca disketli sistem(IBM) 



Side-by-Side Paragraphs  Yanyana Paragraflar(MS) 

multiple choice selection list  �ok se�enekli liste(IBM) 




Mover  Ta��y�c�(MAC) 



restore  geri y�klemek(IBM)(MAC);Eski durumuna getirmek/�nceki boyuta getirmek(MS) 





Maximum Change:  En b�y�k fark:(MAC) 







draft  taslak(MAC)(MS) 
reflectance  yans�ma oran�(IBM) 
network  a�(IBM)(MS) Bilgisayar a��(MAC) 






generator  �rete�(IBM) 


literal  haz�r bilgi(IBM) 
compute  hesaplamak(IBM)(MS) 








read error  okumada hata(MAC) 

XMA memory adaptor  XMA bellek ba�da�t�r�c�s�(IBM) 
bottom margin  alt bo�lu�u(MS) 
production  �retim(IBM) 

Custom-made command  iste�e uyarlanm�� komut(MS) 


Change To  ... ya de�i�tir(MS) 


Assign to Key  Tu�a Ata(MS) 



Hungarian  Macarca(MAC) 

Insufficient memory  yetersiz bellek(MS) 

platen  merdane(IBM) 




journal receiver  g�nl���n kaydedildi�i nesne(IBM) 


align center  ortala(MAC) 

EndIf instruction  Endif y�nergesi(Wordbasic)(MS) 




multiple routing  �oklu y�neltme(IBM) 




cell range  H�cre erimi(MS) 


Filename  Dosya ad�(MS) 

footnote  dipnot(IBM)(MAC)(MS) 
interrupt handler  kesinti i�leyici program(IBM) 





implied  �rt�k(IBM) 


binary  ikili(IBM)(MAC) 

Negative variant  Ters de�i�ke(MS) 
perforation  z�mba �izgisi(IBM) 

reset  ilk duruma getirmek(IBM) S�f�rlamak(MS);Yeniden ba�la(hardware) 


Please name this volume:  Bu oyluma bir ad vein:(MAC) 






save file  saklama k�t���(IBM) 

Horizontal split  Yatay b�lme(MS) 
Regular Link  Normal Ba�lant�(MS) 









foreign  yabanc�(IBM) 






upstream  yukar� ak�m(IBM) 







proportional font  orant�l� font(MAC) 
equivalent  e�de�er(IBM) 

absolute device  mutlak ayg�t(IBM) 

ellipsis  �� nokta(IBM)(MS) 

auto logon  �zdevimli ba�lant�(MAC) 

printer file  yaz�c� k�t���(IBM) 

print server  bask� da��t�c�s�(MAC) 









Numeric picture  Say� G�sterimi(MS) 


working directory  y�r�rl�kteki dizin(IBM) �al��ma rehberi(MAC) 


notify  bildirmek(IBM) 








expanded  geni�letilmi�(MS) 


Volume Info  Oylum bilgisi(MAC) 





keys help  tu�lar i�in yard�m(IBM) Tu�lara y�nelik yard�m(MS) 







null macro  bo� makro(MAC) 
rational number  rasyonel say�(IBM) 

burst  (ka��t) ay�rma(IBM) 



enhanced keyboard  geli�tirilmi� klavye(IBM) 
right adjust  sa�dan ayarlamak(IBM) 
static SQL  statik SQL(IBM) 

base storage  temel bellek(IBM) 
SHIFT  �ST-KARAKTER(MS) 



Multicolumn  �ok s�tunlu(MS) 



left aligned  soldan hizal�(MAC) 

French/French-Canadian  Frans�zca / Kanada Frans�zcas�(MS) 



Below  A�a��/A�a��da(MS) 







Numerator(re: fractions)  Pay(re:kesirler)(MS) 


artwork  �izim(IBM) 

End of row mark  Sat�r sonu imi(MS) 



search  taramak(IBM) ara(MS) (MAC) 




blinking square  yan�p s�nen kare(MS) 

diagram  �ema, �izim(IBM) 


inset  araya sokulmu�(IBM) 








Utilities Folder  Yard�mc� 


parent element  �st��e(IBM) 




Inverse character  Ters karakter(MAC) 



authority  yetki(IBM) 


normal  ola�an, normal(IBM) normal(MAC)(MS) 
dialed line  �evirmeli hat(IBM) 




Skip Volume  Oylumu atla(MAC) 


file control block(FCB)  k�t�k denetim �be�i(IBM) 
